data,block_timestamp
b'signal for today is 75% btc / 25% usd',2015-06-27 19:50:11
b'signal for today is 100% btc / 0% usd',2015-06-28 20:11:43
b'signal for today is 100% btc / 0% usd',2015-06-29 19:41:09
b'signal for today is 100% btc / 0% usd',2015-06-30 19:34:07
b'signal for today is 100% btc / 0% usd',2015-07-01 23:06:09
b'signal for today 100% btc / 0% usd',2015-07-02 19:26:41
b'signal for today is 100% btc / 0% usd',2015-07-03 19:44:49
b'signal for today is 100% btc / 0% usd',2015-07-04 21:10:31
b'signal for today is 100% btc / 0% usd',2015-07-05 22:45:33
b'signal for today is 100% btc / 0% usd',2015-07-06 20:31:34
b'signal for today is 100% btc / 0% usd',2015-07-07 20:19:20
b'signal for today is 100% btc / 0% usd',2015-07-08 19:45:38
b'signal for today is 100% btc / 0% usd',2015-07-09 19:30:13
b'signal for today is 100% btc / 0% usd',2015-07-11 00:15:48
b'signal for today is 100% btc / 0% usd',2015-07-11 00:58:00
b'signal for today is 100% btc / 0% usd',2015-07-11 19:36:12
b'signal for today is 75% btc / 25% usd',2015-07-12 19:40:36
b'signal for today is 100% btc / 0% usd',2015-07-13 21:19:55
b'signal for today is 100% btc / 0% usd',2015-07-14 19:47:29
b'signal for today is 100% btc / 0% usd',2015-07-15 19:47:24
b'signal for today is 100% btc / 0% usd',2015-07-16 19:38:38
b'signal for today is 100% btc / 0% usd',2015-07-17 19:49:05
b'signal for today is 75% btc / 25% usd',2015-07-18 19:33:44
b'signal for today is 75% btc / 25% usd',2015-07-19 21:16:52
b'signal for today is 100% btc / 0% usd',2015-07-20 19:50:49
b'signal for today is 100% btc / 0% usd',2015-07-21 19:43:02
b'signal for today is 100% btc / 0% usd',2015-07-22 20:03:16
b'signal for today is 100% btc / 0% usd',2015-07-23 19:49:07
b'signal for today is 100% btc / 0% usd',2015-07-24 20:23:33
b'signal for today is 100% btc / 0% usd',2015-07-25 22:30:36
b'signal for today is 100% btc / 0% usd',2015-07-26 19:30:54
b'signal for today is 100% btc / 0% usd',2015-07-27 19:58:20
b'signal for today is 100% btc / 0% usd',2015-07-28 19:36:24
b'signal for today is 100% btc / 0% usd',2015-07-30 01:36:08
b'signal for today is 100% btc / 0% usd',2015-07-30 20:02:34
b'signal for today is 100% btc / 0% usd',2015-07-31 20:19:13
b'signal for today is 50% btc / 50% usd',2015-08-01 19:35:13
b'signal for today is 25% btc / 75% usd',2015-08-02 19:48:09
b'signal for today is 25% btc / 75% usd',2015-08-03 19:44:17
b'signal for today is 75% btc / 25% usd',2015-08-04 19:45:57
b'signal for today is 75% btc / 25% usd',2015-08-05 19:36:18
b'signal for today is 25 % btc / 75 % usd',2015-08-06 19:44:38
b'signal for today is  % btc /  % usd',2015-08-07 09:49:33
b'signal for today is 25 % btc / 75 % usd',2015-08-08 12:40:49
b'signal for today is 100 % btc / 0 % usd',2015-08-08 19:37:22
b'signal for today is 0 % btc / 100 % usd',2015-08-09 01:46:39
b'signal for today is 0 % btc / 100 % usd',2015-08-09 19:41:18
b'signal for today is  % btc /  % usd',2015-08-10 19:31:08
b'signal for today is  0% btc / 100% usd',2015-08-10 19:47:39
b'signal for today is 0 % btc / 100 % usd',2015-08-11 19:36:45
b'signal for today is 0 % btc / 100 % usd',2015-08-11 20:21:03
b'signal for today is 0 % btc / 100 % usd',2015-08-12 19:34:34
b'signal for today is 0 % btc / 100 % usd',2015-08-13 19:32:08
b'signal for today is 0 % btc / 100 % usd',2015-08-14 19:41:05
b'signal for today is 0 % btc / 100 % usd',2015-08-15 19:37:40
b'signal for today is 0 % btc / 100 % usd',2015-08-16 20:01:13
b'signal for today is 0 % btc / 100 % usd',2015-08-17 19:33:07
b'signal for today is 0 % btc / 100 % usd',2015-08-18 19:32:26
b'signal for today is 0 % btc / 100 % usd',2015-08-19 19:40:14
b'signal for today is 0 % btc / 100 % usd',2015-08-20 19:40:01
b'signal for today is 0 % btc / 100 % usd',2015-08-22 00:49:43
b'signal for today is 0 % btc / 100 % usd',2015-08-22 19:31:28
b'signal for today is 0 % btc / 100 % usd',2015-08-23 19:34:17
b'signal for today is 0 % btc / 100 % usd',2015-08-24 19:35:54
b'signal for today is 0 % btc / 100 % usd',2015-08-25 19:49:57
b'signal for today is 0 % btc / 100 % usd',2015-08-26 19:54:34
b'signal for today is 0 % btc / 100 % usd',2015-08-27 19:53:51
b'august/31/2015 signal for today is 0 % b',2015-08-28 20:14:59
b'signal for today is 0 % btc / 100 % usd',2015-08-28 20:14:59
b'thursday august/28/2015 - signal for today is 0% btc /100% usd test',2015-08-28 20:32:05
"b'saturday, august/31/2015 - signal for today is 25 % btc / 75 % usd'",2015-08-29 19:46:42
"b'saturday, august/29/2015 - signal for today is 25 % btc / 75 % usd'",2015-08-29 20:46:20
"b'sunday, august/30/2015 - signal for today is 25 % btc / 75 % usd'",2015-08-30 19:37:02
"b'sunday, august/30/2015 - signal for today is 0 % btc / 100 % usd'",2015-08-30 20:15:48
"b'saturday, august/30/2015 - signal for today is 0 % btc / 100 % usd'",2015-08-30 20:15:48
"b'monday, august/31/2015 - signal for today is 25 % btc / 75 % usd'",2015-08-31 19:35:35
"b'tuesday, september/01/2015 - signal for today is 25 % btc / 75 % usd'",2015-09-01 19:41:58
"b'tuesday, september/01/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-01 21:31:24
"b'wednesday, september/02/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-02 19:32:41
"b'thursday, september/03/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-03 19:50:54
"b'friday, september/04/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-04 20:54:36
"b'saturday, september/05/2015 - signal for today is 25 % btc / 75 % usd'",2015-09-05 19:32:09
"b'sunday, september/06/2015 - signal for today is 50 % btc / 50 % usd'",2015-09-06 19:31:45
"b'monday, september/07/2015 - signal for today is 100 % btc / 0 % usd'",2015-09-07 20:03:02
"b'tuesday, september/08/2015 - signal for today is 100 % btc / 0 % usd'",2015-09-08 19:41:38
"b'wednesday, september/09/2015 - signal for today is 100 % btc / 0 % usd'",2015-09-09 19:35:47
"b'thursday, september/10/2015 - signal for today is 100 % btc / 0 % usd'",2015-09-10 19:56:09
"b'friday, september/11/2015 - signal for today is 100 % btc / 0 % usd'",2015-09-11 20:01:50
"b'saturday, september/12/2015 - signal for today is 75 % btc / 25 % usd'",2015-09-12 19:32:25
"b'sunday, september/13/2015 - signal for today is 50 % btc / 50 % usd'",2015-09-13 19:38:20
"b'monday, september/14/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-14 20:11:06
"b'tuesday, september/15/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-15 19:34:49
"b'wednesday, september/16/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-16 19:50:22
"b'thursday, september/17/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-17 19:37:16
"b'friday, september/18/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-18 19:34:47
"b'saturday, september/19/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-19 19:35:24
"b'sunday, september/20/2015 - signal for today is 25 % btc / 75 % usd'",2015-09-20 19:32:44
"b'monday, september/21/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-21 19:46:48
"b'tuesday, september/22/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-22 19:53:20
"b'wednesday, september/23/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-23 19:40:19
"b'thursday, september/24/2015 - signal for today is 0 % btc / 100 % usd'",2015-09-24 20:08:05
"b'friday, september/25/2015- signal for today is 25% btc / 75% usd :smart2'",2015-09-25 19:38:44
"b'saturday, september/26/2015- signal for today is 25% btc / 75% usd :smart2'",2015-09-26 19:44:17
"b'sunday, september/27/2015- signal for today is 75% btc / 25% usd :'",2015-09-27 19:55:17
"b'monday, september/28/2015- signal for today is 100% btc / 0% usd :smart2'",2015-09-28 19:32:54
"b'tuesday, september/29/2015- signal for today is 100% btc / 0% usd :smart2'",2015-09-29 20:14:41
"b'wednesday, september/30/2015- signal for today is 100% btc / 0% usd :smart2'",2015-09-30 19:35:43
"b'thursday, october/01/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-01 21:10:55
"b'friday, october/02/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-02 19:54:39
"b'saturday, october/03/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-03 20:59:49
"b'sunday, october/04/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-04 19:38:14
"b'monday, october/05/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-05 19:31:22
"b'tuesday, october/06/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-06 19:56:43
"b'wednesday, october/06/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-07 23:54:06
"b'friday, october/09/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-11 16:12:32
"b'saturday, october/10/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-11 18:15:18
"b'sunday, october/11/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-11 19:40:53
"b'monday, october/12/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-12 19:33:56
"b'tuesday, october/13/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-13 20:17:17
"b'wednesday, october/14/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-14 19:39:23
"b'thursday, october/15/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-15 19:49:13
"b'friday, october/16/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-16 19:38:24
"b'saturday, october/17/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-17 19:39:43
"b'sunday, october/18/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-18 19:31:14
"b'monday, october/19/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-19 20:01:34
"b'tuesday, october/20/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-20 20:04:46
"b'wednesday, october/21/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-21 19:30:22
"b'thursday, october/22/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-22 19:42:14
"b'friday, october/23/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-23 21:18:23
"b'saturday, october/24/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-24 19:41:38
"b'sunday, october/25/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-25 19:49:49
"b'monday, october/26/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-26 19:46:45
"b'tuesday, october/27/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-27 20:04:30
"b'wednesday, october/28/2015- signal for today is 100% btc / 0% usd :smart2'",2015-10-28 19:39:39
"b'thursday, october/29/2015- signal for today is 50% btc / 50% usd :smart2'",2015-10-29 19:44:30
"b'""ew "" hex:455720 october/29/2015- signal for today is 50% btc / 50% usd :smart2'",2015-10-29 20:59:54
"b'friday, october/30/2015- signal for today is 75% btc / 25% usd :smart2'",2015-10-30 19:35:48
"b'saturday, october/31/2015- signal for today is 75% btc / 25% usd :smart2'",2015-10-31 19:55:44
"b'sunday, november/01/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-01 20:43:59
"b'monday, november/02/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-02 19:49:47
"b'tuesday, november/03/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-03 19:36:40
"b'wednesday, november/04/2015- signal for today is 50% btc / 50% usd :smart2'",2015-11-04 19:44:35
"b'thursday, november/05/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-05 19:46:14
"b'friday, november/06/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-06 19:30:07
"b'saturday, november/07/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-07 19:33:14
"b'sunday, november/08/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-08 19:36:33
"b'monday, november/09/2015- signal for today is 50% btc / 50% usd :smart2'",2015-11-09 19:37:25
"b'tuesday, november/10/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-10 20:01:45
"b'wednesday, november/11/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-11 19:36:04
"b'thursday, november/12/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-12 19:37:11
"b'friday, november/13/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-13 20:06:32
"b'saturday, november/14/2015- signal for today is 100% btc / 0% usd :smart2'",2015-11-14 20:11:07
"b'sunday, november/15/2015- signal for today is 100% btc / 0% usd :smart2'",2015-11-15 19:41:31
"b'monday, november/16/2015- signal for today is 100% btc / 0% usd :smart2'",2015-11-16 20:00:01
"b'tuesday, november/17/2015- signal for today is 100% btc / 0% usd :smart2'",2015-11-17 20:32:44
"b'wednesday, november/18/2015- signal for today is 100% btc / 0% usd :smart2'",2015-11-18 20:11:00
"b'thursday, november/19/2015- signal for today is 100% btc / 0% usd :smart2'",2015-11-19 19:37:04
"b'friday, november/20/2015- signal for today is 100% btc / 0% usd :smart2'",2015-11-20 19:37:27
"b'saturday, november/21/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-21 19:41:58
"b'sunday, november/22/2015- signal for today is 25% btc / 75% usd :smart2'",2015-11-22 19:48:53
"b'monday, november/23/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-23 19:34:03
"b'tuesday, november/24/2015 signal for today is 25% btc / 75% usd :smart2'",2015-11-24 21:59:45
"b'wednesday, november/25/2015- signal for today is 25% btc / 75% usd :smart2'",2015-11-25 19:54:45
"b'thursday, november/26/2015- signal for today is 25% btc / 75% usd :smart2'",2015-11-26 19:33:25
"b'friday, november/27/2015- signal for today is 50% btc / 50% usd :smart2'",2015-11-27 20:09:39
"b'saturday, november/28/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-28 20:07:16
"b'sunday, november/29/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-29 20:32:43
"b'monday, november/30/2015- signal for today is 75% btc / 25% usd :smart2'",2015-11-30 19:48:52
"b'tuesday, december/01/2015- signal for today is 100% btc / 0% usd :smart2'",2015-12-01 19:31:12
"b'wednesday, december/02/2015- signal for today is 100% btc / 0% usd :smart2'",2015-12-02 19:36:16
"b'thursday, december/03/2015- signal for today is 100% btc / 0% usd :smart2'",2015-12-03 19:35:12
"b'friday, december/04/2015- signal for today is 100% btc / 0% usd :smart2'",2015-12-04 19:31:47
"b'saturday, december/05/2015- signal for today is 75% btc / 25% usd :smart2'",2015-12-05 19:40:39
"b'sunday, december/06/2015- signal for today is 25% btc / 75% usd :smart2'",2015-12-06 20:03:44
"b'monday, december/07/2015- signal for today is 50% btc / 50% usd :smart2'",2015-12-07 19:38:21
"b'tuesday, december/08/2015- signal for today is 50% btc / 50% usd :smart2'",2015-12-08 19:39:06
"b'wednesday, december/09/2015 - signal for today is 0 % btc / 100 % usd'",2015-12-09 20:06:21
"b'thursday, december/10/2015 - signal for today is 0 % btc / 100 % usd'",2015-12-10 19:42:17
"b'thursday, december/10/2015 - signal for today is 0 % btc / 100 % usd'",2015-12-10 19:47:27
"b'friday, december/11/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-11 20:11:55
"b'saturday, december/12/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-12 20:16:34
"b'sunday, december/13/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-13 20:18:21
"b'monday, december/14/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-14 20:14:27
"b'tuesday, december/15/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-15 19:57:20
"b'wednesday, december/16/2015 - signal for today is 75 % btc / 25 % usd'",2015-12-16 20:39:07
"b'thursday, december/17/2015 - signal for today is 100 % btc / 0 % usd'",2015-12-17 19:39:49
"b'friday, december/18/2015 - signal for today is 100 % btc / 0 % usd'",2015-12-18 19:39:45
"b'saturday, december/19/2015 - signal for today is 100 % btc / 0 % usd'",2015-12-19 19:52:41
"b'sunday, december/20/2015 - signal for today is 75 % btc / 25 % usd'",2015-12-20 19:33:43
"b'monday, december/21/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-21 20:02:18
"b'tuesday, december/22/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-22 20:09:20
"b'wednesday, december/23/2015 - signal for today is 50 % btc / 50 % usd'",2015-12-23 20:04:33
"b'thursday, december/24/2015 - signal for today is 25 % btc / 75 % usd'",2015-12-24 19:55:14
"b'friday, december/25/2015 - signal for today is 50 % btc / 50 % usd'",2015-12-25 19:31:18
"b'saturday, december/26/2015 - signal for today is 50 % btc / 50 % usd'",2015-12-26 19:39:44
"b'sunday, december/27/2015 - signal for today is 50 % btc / 50 % usd'",2015-12-27 19:36:00
"b'monday, december/28/2015 - signal for today is 50 % btc / 50 % usd'",2015-12-28 19:34:52
