Date;Last Price
20/8/24;60017,06
19/8/24;59103,84
18/8/24;59824,95
17/8/24;59404,29
16/8/24;59299,16
15/8/24;56681,01
14/8/24;59157,9
13/8/24;60587,07
12/8/24;58856,37
11/8/24;58518,89
10/8/24;61009,06
9/8/24;60776,95
8/8/24;59537,8
7/8/24;55154,01
6/8/24;56571,57
5/8/24;54395,26
4/8/24;59135,51
3/8/24;60366,85
2/8/24;62551,57
1/8/24;64694,03
31/7/24;64559,96
30/7/24;66174,57
29/7/24;67367,26
28/7/24;68007,6
27/7/24;67788,03
26/7/24;67448,64
25/7/24;65275,46
24/7/24;66042,98
23/7/24;65854,09
22/7/24;68147,89
21/7/24;67741,98
20/7/24;67382,51
19/7/24;66985,87
18/7/24;63818,99
17/7/24;64523,61
16/7/24;64695,41
15/7/24;63779,01
14/7/24;60115,19
13/7/24;58607,75
12/7/24;57558,83
11/7/24;57553,71
10/7/24;57404,96
9/7/24;57928,24
8/7/24;56258,41
7/7/24;57264,42
6/7/24;57989,71
5/7/24;56354,49
4/7/24;58329,01
3/7/24;59542,7
2/7/24;61922,42
1/7/24;63236,01
30/6/24;61904,96
29/6/24;60949,7
28/6/24;60118,16
27/6/24;61418,85
26/6/24;60954,51
25/6/24;61914,64
24/6/24;59474,74
23/6/24;63704,95
22/6/24;64262,16
21/6/24;64168,01
20/6/24;65060,38
19/6/24;64851,51
18/6/24;64891,21
17/6/24;66375,54
16/6/24;66465,35
15/6/24;66010,76
14/6/24;65734,85
13/6/24;66676,76
12/6/24;68083,66
11/6/24;67280,16
10/6/24;69608,6
9/6/24;69682,9
8/6/24;69371,48
7/6/24;69270,57
6/6/24;70688,73
5/6/24;71216,04
4/6/24;70422,79
3/6/24;69097,7
2/6/24;67794,98
1/6/24;67742,95
31/5/24;67630,41
30/5/24;68469,51
29/5/24;67410,37
28/5/24;68241,51
27/5/24;69590,89
26/5/24;68683,35
25/5/24;69096,85
24/5/24;68849,43
23/5/24;67753,41
22/5/24;69411,32
21/5/24;69711,51
20/5/24;69522,56
19/5/24;66156,45
18/5/24;66991,2
17/5/24;66926,64
16/5/24;65279,32
15/5/24;65981,66
14/5/24;61579,46
13/5/24;63089,33
12/5/24;61272,65
11/5/24;60996,96
10/5/24;60501,2
9/5/24;62633,68
8/5/24;61568,87
7/5/24;62973,05
6/5/24;63301,55
5/5/24;63746
4/5/24;63880,21
3/5/24;62928,89
2/5/24;58743,14
1/5/24;57293,55
30/4/24;59868,89
29/4/24;62943,49
28/4/24;63663,05
27/4/24;63233,89
26/4/24;63939,27
25/4/24;64796,69
24/4/24;64049,7
23/4/24;66353,7
22/4/24;66538,41
21/4/24;64657,01
20/4/24;64756,57
19/4/24;64071,26
18/4/24;63528,51
17/4/24;60855,27
16/4/24;63039,97
15/4/24;63152,49
14/4/24;63863,84
13/4/24;61967,01
12/4/24;67127,64
11/4/24;70509,59
10/4/24;69807,51
9/4/24;69127,2
8/4/24;71706,37
7/4/24;69318,14
6/4/24;68409,01
5/4/24;67660,41
4/4/24;67948,37
3/4/24;65742,2
2/4/24;65702,14
1/4/24;69767,89
31/3/24;70845,76
30/3/24;69857,12
29/3/24;69654,16
28/3/24;70712,89
27/3/24;68862,16
26/3/24;69825,01
25/3/24;70959,89
24/3/24;66153,2
23/3/24;65011,85
22/3/24;63509,03
21/3/24;65466,78
20/3/24;67078,54
19/3/24;63749,51
18/3/24;67352,39
17/3/24;68271,21
16/3/24;67096,54
15/3/24;67859,14
14/3/24;70681,39
13/3/24;73157,29
12/3/24;71063,39
11/3/24;72115,85
10/3/24;69430,41
9/3/24;68532,1
8/3/24;68398,85
7/3/24;67332,89
6/3/24;66481,26
5/3/24;63330,43
4/3/24;67494,73
3/3/24;62855,02
2/3/24;61971,26
1/3/24;62589,24
29/2/24;61430,64
28/2/24;60550,68
27/2/24;56731,14
26/2/24;54656,39
25/2/24;51769,03
24/2/24;51561,02
23/2/24;50981,2
22/2/24;51650,63
21/2/24;51388,56
20/2/24;52037,65
19/2/24;51906,55
18/2/24;51872,49
17/2/24;51808,28
16/2/24;52016,4
15/2/24;51371,31
14/2/24;51772,71
13/2/24;49563,06
12/2/24;49843,24
11/2/24;48133,2
10/2/24;47954,54
9/2/24;47547,04
8/2/24;45331,74
7/2/24;44188,33
6/2/24;43163,65
5/2/24;42342,38
4/2/24;42759,88
3/2/24;43028,9
2/2/24;42979,38
1/2/24;43085,26
31/1/24;42458,43
30/1/24;43547,31
29/1/24;43185,4
28/1/24;41971,79
27/1/24;42151,09
26/1/24;41994,36
25/1/24;39904,41
24/1/24;39765,38
23/1/24;39201,77
22/1/24;39815,45
21/1/24;41760,99
20/1/24;41702,95
19/1/24;41602,18
18/1/24;41069,92
17/1/24;42637,06
16/1/24;43434,42
15/1/24;42687,31
14/1/24;42516,04
13/1/24;42962,51
12/1/24;43426,6
11/1/24;46163,13
10/1/24;45945,61
9/1/24;45427,01
8/1/24;47114,68
7/1/24;44258,51
6/1/24;43921,45
5/1/24;43970,52
4/1/24;44488,33
3/1/24;42938,06
2/1/24;45127,01
1/1/24;43628,4
31/12/23;42507,9
30/12/23;42303,24
29/12/23;41935,34
28/12/23;42472,51
27/12/23;43395,74
26/12/23;42340,74
25/12/23;43531,11
24/12/23;43529,13
23/12/23;43803,74
22/12/23;43747,1
21/12/23;44004,47
20/12/23;43449,76
19/12/23;42495,81
18/12/23;42614,99
17/12/23;41881,9
16/12/23;42270,56
15/12/23;42240,95
14/12/23;42994,83
13/12/23;42993,29
12/12/23;41088,75
11/12/23;41182
10/12/23;43803,24
9/12/23;43986,01
8/12/23;44554,76
7/12/23;43390,95
6/12/23;43822,33
5/12/23;43900,51
4/12/23;42036,51
3/12/23;39727,65
2/12/23;39581,59
1/12/23;38796,61
30/11/23;37750,77
29/11/23;37737
28/11/23;37967,5
27/11/23;37032,56
26/11/23;37627,25
25/11/23;37813,68
24/11/23;37858,25
23/11/23;37253,9
22/11/23;37625
21/11/23;36841,04
20/11/23;37426,45
19/11/23;37007,99
18/11/23;36566,59
17/11/23;36418,61
16/11/23;35965,5
15/11/23;37647,84
14/11/23;35585,81
13/11/23;36493,45
12/11/23;37182,61
11/11/23;36988
10/11/23;37292,81
9/11/23;36541,56
8/11/23;35593,56
7/11/23;35501,52
6/11/23;35030,04
5/11/23;34682,13
4/11/23;34780,72
3/11/23;34621,06
2/11/23;34917,45
1/11/23;35455,73
31/10/23;34650,56
30/10/23;34439,91
29/10/23;34590,86
28/10/23;34135,43
27/10/23;33836,54
26/10/23;34191,55
25/10/23;34680,57
24/10/23;33651,38
23/10/23;31537,58
22/10/23;29860,75
21/10/23;30028,03
20/10/23;29601
19/10/23;28728,04
18/10/23;28260
17/10/23;28459,42
16/10/23;28405,38
15/10/23;27206,04
14/10/23;26850,06
13/10/23;26976,51
12/10/23;26737,69
11/10/23;26717,11
10/10/23;27405,48
9/10/23;27576,46
8/10/23;27923,41
7/10/23;27937,45
6/10/23;27995,25
5/10/23;27479
4/10/23;27659,68
3/10/23;27396,6
2/10/23;27842,16
1/10/23;27114,69
30/9/23;27072,54
29/9/23;26903,18
28/9/23;27089,32
27/9/23;26238,72
26/9/23;26148,13
25/9/23;26289,25
24/9/23;26505,46
23/9/23;26596,24
22/9/23;26537,68
21/9/23;26601,66
20/9/23;27094,68
19/9/23;27192
18/9/23;26774,69
17/9/23;26446,9
16/9/23;26540,38
15/9/23;26418,35
14/9/23;26578,75
13/9/23;26225,8
12/9/23;26074,38
11/9/23;25087,36
10/9/23;25818,2
9/9/23;25864,03
8/9/23;25902
7/9/23;26002
6/9/23;25669,79
5/9/23;25705,85
4/9/23;25828,28
3/9/23;26045,85
2/9/23;25849,6
1/9/23;25759,54
31/8/23;26013,12
30/8/23;27253,38
29/8/23;27579,74
28/8/23;25981,81
27/8/23;26083,84
26/8/23;26024,25
25/8/23;26048,87
24/8/23;26016,62
23/8/23;26591,76
22/8/23;25856,99
21/8/23;26109,71
20/8/23;26233,05
19/8/23;26059,87
18/8/23;26071,78
17/8/23;27642
16/8/23;28940,39
15/8/23;29171,58
14/8/23;29366,8
13/8/23;29403,99
12/8/23;29410,47
11/8/23;29387,01
10/8/23;29421,05
9/8/23;29483,38
8/8/23;29984,24
7/8/23;29159,17
6/8/23;29095,63
5/8/23;29032,77
4/8/23;28937,67
3/8/23;29284,99
2/8/23;29119,79
1/8/23;29212,88
31/7/23;29206,8
30/7/23;29271,19
29/7/23;29356,5
28/7/23;29342,44
27/7/23;29143,93
26/7/23;29589,43
25/7/23;29229,74
24/7/23;29145,13
23/7/23;30144,88
22/7/23;29833,35
21/7/23;29883,66
20/7/23;29737,02
19/7/23;29966,89
18/7/23;29784,08
17/7/23;29931,93
16/7/23;30287,41
15/7/23;30314,36
14/7/23;30206
13/7/23;31386
12/7/23;30351,84
11/7/23;30578,75
10/7/23;30785,96
9/7/23;30201,16
8/7/23;30163,19
7/7/23;30272,41
6/7/23;30315,91
5/7/23;30470,54
4/7/23;30807,48
3/7/23;31128,76
2/7/23;30592,26
1/7/23;30592,81
30/6/23;30390,91
29/6/23;30400,46
28/6/23;30104,08
27/6/23;30655,23
26/6/23;30163,13
25/6/23;30383,36
24/6/23;30523,34
23/6/23;30928,74
22/6/23;30157,31
21/6/23;29985,4
20/6/23;28169,64
19/6/23;26718,39
18/6/23;26472
17/6/23;26534,66
16/6/23;26394,71
15/6/23;25547,99
14/6/23;24928,57
13/6/23;25849,13
12/6/23;25895
11/6/23;26135,88
10/6/23;25767,85
9/6/23;26444,43
8/6/23;26645,5
7/6/23;26363,47
6/6/23;26945,16
5/6/23;25641,7
4/6/23;27249,75
3/6/23;27071,27
2/6/23;27183,62
1/6/23;26868,32
31/5/23;27117,1
30/5/23;27772,51
29/5/23;27693,13
28/5/23;27564,04
27/5/23;26760,83
26/5/23;26759,28
25/5/23;26490,2
24/5/23;26401,81
23/5/23;27223,3
22/5/23;26899,28
21/5/23;26851,07
20/5/23;27024,24
19/5/23;26839,54
18/5/23;26726,05
17/5/23;27337,78
16/5/23;26956,57
15/5/23;27354,85
14/5/23;26952,65
13/5/23;26918,96
12/5/23;26447,7
11/5/23;27009,45
10/5/23;27875,64
9/5/23;27659,74
8/5/23;27562,71
7/5/23;28953,02
6/5/23;28851,54
5/5/23;29524,75
4/5/23;28884,06
3/5/23;28528,95
2/5/23;28695,82
1/5/23;27683,13
30/4/23;29347,96
29/4/23;29242,06
28/4/23;29354,75
27/4/23;29633,43
26/4/23;28417,5
25/4/23;27979,6
24/4/23;27460,55
23/4/23;27508,33
22/4/23;27645,8
21/4/23;27272,1
20/4/23;28203,91
19/4/23;29249,26
18/4/23;30422
17/4/23;29459,36
16/4/23;30361
15/4/23;30312,22
14/4/23;30470,31
13/4/23;30285,33
12/4/23;29968,01
11/4/23;30192,1
10/4/23;29142,36
9/4/23;28136,46
8/4/23;27932,43
7/4/23;27890,37
6/4/23;27992,29
5/4/23;28157,09
4/4/23;28257,1
3/4/23;27588,08
2/4/23;28076,92
1/4/23;28463,77
31/3/23;28395,3
30/3/23;28152,28
29/3/23;28393
28/3/23;27313,73
27/3/23;27048,29
26/3/23;27806,41
25/3/23;27384,45
24/3/23;27618,28
23/3/23;28333
22/3/23;27392,32
21/3/23;28154,56
20/3/23;28082,46
19/3/23;27974,84
18/3/23;27409,3
17/3/23;26823,38
16/3/23;24753,63
15/3/23;24391,4
14/3/23;24636,25
13/3/23;24234,19
12/3/23;21491,18
11/3/23;20503,75
10/3/23;20101,78
9/3/23;20226,09
8/3/23;22006,5
7/3/23;22055,35
6/3/23;22408,87
5/3/23;22485,95
4/3/23;22216,8
3/3/23;22242,64
2/3/23;23415,5
1/3/23;23558,34
28/2/23;23146,88
27/2/23;23384,87
26/2/23;23560,84
25/2/23;22940,51
24/2/23;23101,79
23/2/23;23878,02
22/2/23;23805,88
21/2/23;24199,85
20/2/23;24769,17
19/2/23;24546,64
18/2/23;24621,25
17/2/23;24487,25
16/2/23;24535,46
15/2/23;24179,13
14/2/23;22252,63
13/2/23;21630,92
12/2/23;21741,45
11/2/23;21828,1
10/2/23;21540,9
9/2/23;21857,43
8/2/23;22959,05
7/2/23;23199,48
6/2/23;22916,21
5/2/23;22903,12
4/2/23;23417,15
3/2/23;23383,51
2/2/23;23460,05
1/2/23;23682,05
31/1/23;22950,56
30/1/23;22747,14
29/1/23;23797,16
28/1/23;23008,03
27/1/23;23092
26/1/23;23080,96
25/1/23;23598,24
24/1/23;22904,83
23/1/23;22998,16
22/1/23;22591,84
21/1/23;23204,05
20/1/23;22318,24
19/1/23;20939,64
18/1/23;20778,65
17/1/23;21316,08
16/1/23;21133,18
15/1/23;20906,28
14/1/23;20903,7
13/1/23;19813,55
12/1/23;18830,98
11/1/23;17560,6
10/1/23;17466,71
9/1/23;17181,34
8/1/23;16956,66
7/1/23;16938,55
6/1/23;16927,86
5/1/23;16844,62
4/1/23;16821,82
3/1/23;16661,86
2/1/23;16750,94
1/1/23;16602,63
31/12/22;16539,5
30/12/22;16579,06
29/12/22;16593,4
28/12/22;16517,32
27/12/22;16692,55
26/12/22;16833,01
25/12/22;16830,25
24/12/22;16829,82
23/12/22;16811,33
22/12/22;16792,25
21/12/22;16793,1
20/12/22;16881,54
19/12/22;16586,82
18/12/22;16753,05
17/12/22;16718,5
16/12/22;16837,95
15/12/22;17399,63
14/12/22;17828,9
13/12/22;17762
12/12/22;17177,78
11/12/22;17115,37
10/12/22;17129,35
9/12/22;17113,29
8/12/22;17184,1
7/12/22;16830,68
6/12/22;16994,34
5/12/22;16972,24
4/12/22;17114,59
3/12/22;16950,39
2/12/22;17014,59
1/12/22;16929,96
30/11/22;17104,5
29/11/22;16460,7
28/11/22;16196,39
27/11/22;16571,89
26/11/22;16509,39
25/11/22;16497,05
24/11/22;16543,55
23/11/22;16471,9
22/11/22;16130,03
21/11/22;15631,95
20/11/22;16253,33
19/11/22;16660,59
18/11/22;16637,36
17/11/22;16680,76
16/11/22;16531,47
15/11/22;16890,18
14/11/22;16385,41
13/11/22;16365,81
12/11/22;16793,47
11/11/22;16757,37
10/11/22;17807,64
9/11/22;15731,3
8/11/22;18698,63
7/11/22;20683,87
6/11/22;21128,93
5/11/22;21355,89
4/11/22;21135,44
3/11/22;20238,8
2/11/22;20175,79
1/11/22;20479,4
31/10/22;20405,66
30/10/22;20689,77
29/10/22;20864,33
28/10/22;20635,82
27/10/22;20399,52
26/10/22;20752,38
25/10/22;20189,29
24/10/22;19382,19
23/10/22;19497,58
22/10/22;19219,63
21/10/22;19181,79
20/10/22;19030,39
19/10/22;19196,47
18/10/22;19367,71
17/10/22;19529,38
16/10/22;19332,84
15/10/22;19097,54
14/10/22;19177,31
13/10/22;19386,99
12/10/22;19169,43
11/10/22;19019,1
10/10/22;19241,2
9/10/22;19485,5
8/10/22;19456,38
7/10/22;19551,56
6/10/22;20051,13
5/10/22;19988,42
4/10/22;20340,91
3/10/22;19597,13
2/10/22;19234,63
1/10/22;19252,71
30/9/22;19425,13
29/9/22;19508,14
28/9/22;19567,79
27/9/22;19072,71
26/9/22;19113,38
25/9/22;18903,75
24/9/22;19144,41
23/9/22;18852,06
22/9/22;19247,72
21/9/22;18926,45
20/9/22;18974,31
19/9/22;19522,21
18/9/22;19721,88
17/9/22;20080,05
16/9/22;19751,07
15/9/22;19852,49
14/9/22;19946,38
13/9/22;20240,4
12/9/22;22409,58
11/9/22;21641,25
10/9/22;21431,35
9/9/22;21300,3
8/9/22;19379,74
7/9/22;19387,15
6/9/22;18978,5
5/9/22;19742,13
4/9/22;19901,9
3/9/22;19743,94
2/9/22;19969,21
1/9/22;20071,34
31/8/22;20196,67
30/8/22;19975,94
29/8/22;20177,32
28/8/22;19989,13
27/8/22;20009,56
26/8/22;20650,41
25/8/22;21647,93
24/8/22;21692,74
23/8/22;21477,74
22/8/22;21124,4
21/8/22;21474,5
20/8/22;20819,56
19/8/22;21274,36
18/8/22;23416,76
17/8/22;23407,4
16/8/22;23984,02
15/8/22;24074,01
14/8/22;24322,8
13/8/22;24494,84
12/8/22;24240,76
11/8/22;24216,28
10/8/22;23904,94
9/8/22;23144,84
8/8/22;24072,39
7/8/22;23266,22
6/8/22;23174,48
5/8/22;22985,34
4/8/22;22513,58
3/8/22;23327,08
2/8/22;23029,66
1/8/22;23129,11
31/7/22;23807,28
30/7/22;23972,77
29/7/22;23951,94
28/7/22;24033,74
27/7/22;22784,97
26/7/22;20985,62
25/7/22;22171,68
24/7/22;22723,53
23/7/22;22330,07
22/7/22;22605,38
21/7/22;23123,88
20/7/22;23258,12
19/7/22;23304,71
18/7/22;21487,97
17/7/22;20930,58
16/7/22;21204,61
15/7/22;20926,53
14/7/22;20667,93
13/7/22;19657,01
12/7/22;19443,28
11/7/22;20409,54
10/7/22;20972,87
9/7/22;21672,98
8/7/22;21846,53
7/7/22;21610,58
6/7/22;20380
5/7/22;20441,63
4/7/22;19755,85
3/7/22;19420,48
2/7/22;19238,99
1/7/22;19406,69
30/6/22;18731,3
29/6/22;20197,75
28/6/22;20247,7
27/6/22;20898,65
26/6/22;21392,35
25/6/22;21214,51
24/6/22;21183,82
23/6/22;20795,38
22/6/22;19857,05
21/6/22;20838,45
20/6/22;20427,23
19/6/22;20607,54
18/6/22;17785,09
17/6/22;20630,54
16/6/22;20677,24
15/6/22;21640,29
14/6/22;21966,38
13/6/22;23209,61
12/6/22;27345,79
11/6/22;28380,38
10/6/22;29177,39
9/6/22;30161,34
8/6/22;30179,77
7/6/22;31330,81
6/6/22;31438,72
5/6/22;29925,66
4/6/22;29733,76
3/6/22;29640,5
2/6/22;30225,18
1/6/22;29621,61
31/5/22;31788,28
30/5/22;31257,74
29/5/22;29160,07
28/5/22;28999,04
27/5/22;28728,9
26/5/22;29437,55
25/5/22;29764,46
24/5/22;29438,3
23/5/22;29314,55
22/5/22;29907,98
21/5/22;29391,93
20/5/22;29117,13
19/5/22;30231,08
18/5/22;29205,89
17/5/22;30077,8
16/5/22;29908,75
15/5/22;31019,19
14/5/22;29341,75
13/5/22;29760,13
12/5/22;28546,25
11/5/22;28402,78
10/5/22;31000,83
9/5/22;30959,3
8/5/22;34225,04
7/5/22;35768,23
6/5/22;36077,29
5/5/22;36456,02
4/5/22;39800,33
3/5/22;37784,82
2/5/22;38312,41
1/5/22;38320,24
30/4/22;38334,7
29/4/22;38560,04
28/4/22;39889,27
27/4/22;39106,93
26/4/22;38123,52
25/4/22;40186,18
24/4/22;39515,9
23/4/22;39808,74
22/4/22;39621,31
21/4/22;40615,45
20/4/22;41430,79
19/4/22;41297,9
18/4/22;40673,67
17/4/22;40273,09
16/4/22;40294,88
15/4/22;40404,52
14/4/22;39915,93
13/4/22;41254,52
12/4/22;39534,08
11/4/22;39846,47
10/4/22;43125,15
9/4/22;42447,77
8/4/22;42815,77
7/4/22;43577,22
6/4/22;43885,38
5/4/22;45868,99
4/4/22;46311,76
3/4/22;46387,63
2/4/22;46196,63
1/4/22;46168,58
31/3/22;45767,58
30/3/22;47277,24
29/3/22;47486,26
28/3/22;47967,56
27/3/22;46111,06
26/3/22;44590,9
25/3/22;44577,76
24/3/22;43895,65
23/3/22;42368,58
22/3/22;42606,24
21/3/22;41136,88
20/3/22;41308,02
19/3/22;42219,42
18/3/22;41755,9
17/3/22;40724,56
16/3/22;41258,79
15/3/22;39441,9
14/3/22;38725,24
13/3/22;38687,43
12/3/22;39102,38
11/3/22;38860,7
10/3/22;39329,95
9/3/22;41893,74
8/3/22;38506,43
